Doctor,url,Speciality,Address,Distance(miles),Timings,Insurance
"Dr. Angelo David Palermo, MD",https://doctor.webmd.com/doctor/angelo-palermo-8ff39ab7-decb-468a-acec-55266e7d1c40-overview?lid=5384319,"['Acute Bronchitis', 'Acute Conjunctivitis', 'Acute Pharyngitis', 'Acute Upper Respiratory Tract Infections', 'Allergic Rhinitis', 'Bronchial Asthma', 'Skin and Subcutaneous Infections', 'Pneumonia', 'Iron Deficiency Anemia', 'Eczema', 'Otitis Media']"," 2652 El Camino Real, Santa Clara, CA, 95051 ",1.95,"['Mon 8:00 am - 5:00 pm', 'Tue 8:00 am - 5:00 pm', 'Wed 8:00 am - 5:00 pm', 'Thu 8:00 am - 5:00 pm', 'Fri 8:00 am - 5:00 pm', 'Sun Closed', 'Mon 8:30 am - 5:00 pm', 'Tue 8:30 am - 5:00 pm', 'Wed 8:30 am - 5:00 pm', 'Thu 8:30 am - 5:00 pm', 'Fri 8:30 am - 5:00 pm', 'Sun Closed', 'Mon 8:30 am - 5:00 pm', 'Tue 8:30 am - 5:00 pm', 'Wed 8:30 am - 5:00 pm', 'Thu 8:30 am - 5:00 pm', 'Fri 8:30 am - 5:00 pm', 'Sat Closed', 'Sun Closed']","[' Aetna Managed Choice POS Open Access ', ' BS CA Platinum 90 PPO ', ' Blue Shield CA PPO ', ' Aetna Signature Administrators PPO ', ' PHCS PPO ', ' Blue Shield CA Access Plus HMO ', ' HMO Preferred ', ' Oscar Circle ', ' Oscar Circle Plus ', ' Regional Preferred ']"
"Dr. Andrew Lozano, MD",https://doctor.webmd.com/doctor/andrew-lozano-jr-7fdefe1c-727b-4979-81ab-173d2cb17fd8-overview?lid=GAI2326,[]," 2105 Forest Ave, San Jose, CA, 95128 ",1.58,"['Mon 8:30 am - 5:30 pm', 'Tue 8:30 am - 5:30 pm', 'Wed 8:30 am - 5:30 pm', 'Thu 8:30 am - 5:30 pm', 'Fri 8:30 am - 5:30 pm', 'Sat Closed', 'Sun Closed', 'Mon 8:00 am - 5:00 pm', 'Tue 8:00 am - 5:00 pm', 'Wed 8:00 am - 5:00 pm', 'Thu 8:00 am - 5:00 pm', 'Fri 8:00 am - 5:00 pm', 'Sat Closed', 'Sun Closed']","[' CIGNA PPO ', ' CIGNA Open Access Plus ', ' CIGNA HMO ', ' Aetna Choice POS II ', ' Blue Cross CA PPO Prudent Buyer Large Group ', ' BCBS Blue Card PPO ', ' Multiplan PPO ', ' First Health PPO ', ' UHC Choice Plus POS ', ' UHC Options PPO ']"
"Dr. Raffi Avedian, MD",https://doctor.webmd.com/doctor/raffi-avedian-b7c1abac-7df2-4658-a58d-ad554894979e-overview,[]," 450 Broadway St, Redwood City, CA, 94063 ",17.24,"['Mon 8:30 am - 5:00 pm', 'Tue 8:30 am - 5:00 pm', 'Wed 8:30 am - 5:00 pm', 'Thu 8:30 am - 5:00 pm', 'Fri 8:30 am - 5:00 pm', 'Sat Closed', 'Sun Closed']","[' Blue Shield CA Access Plus Savenet ', ' First Health PPO ', ' Blue Cross CA PPO Prudent Buyer Large Group ', ' Health Net EPO - PureCare One Small Business ', ' UHC West SignatureValue HMO ', ' Blue Cross CA Advantage PPO Preferred DirectAccess Plus ', ' Blue Shield CA PPO ', ' Blue Shield CA Bronze Full PPO 4500 ', ' UHC West SignatureValue Advantage HMO Value Network ', ' PHCS PPO Kaiser ']"
"Dr. David E. Oji, MD",https://doctor.webmd.com/doctor/david-oji-7b295944-73ae-4ab8-af0c-a5f047bce76a-overview,"['Internal Derangement of Knee', 'Fractures, Dislocations, Derangement, and Sprains', 'Internal Derangement of Knee Ligaments', 'Internal Derangement of Knee Cartilage', 'Spinal Stenosis', 'Lateral Epicondylitis', 'Scoliosis or Kyphoscoliosis', 'Rotator cuff syndrome', 'Rheumatoid Arthritis', 'Osteoarthritis']"," 555 Knowles Drive, Suite 201, Los Gatos, CA, 95032 ",8.26,[],"[' Aetna HMO Deductible Plan CA only ', ' Aetna HMO ', ' UHC West SignatureValue HMO ', ' PHCS PPO Kaiser ', ' Aetna Managed Choice POS Open Access ', ' CIGNA PPO ', ' UHC Options PPO ', ' CIGNA LocalPlus ', ' CIGNA Open Access Plus ', ' Aetna Signature Administrators PPO ']"
"Dr. Catherine Curtin, MD",https://doctor.webmd.com/doctor/catherine-curtin-b69df6a0-7d6f-4be0-ad51-154c02254a31-overview,[]," 450 Broadway St, Redwood City, CA, 94063 ",17.24,"['Mon 8:30 am - 5:00 pm', 'Tue 8:30 am - 5:00 pm', 'Wed 8:30 am - 5:00 pm', 'Thu 8:30 am - 5:00 pm', 'Fri 8:30 am - 5:00 pm', 'Sat Closed', 'Sun Closed']","[' Aetna Managed Choice POS Open Access ', ' BCBS Blue Card PPO ', ' PHCS PPO Kaiser ', ' Health Net CA Individual and Family PPO ', ' Aetna Signature Administrators PPO ', ' Multiplan PPO ', ' Blue Cross CA Select PPO ', ' Blue Cross CA PPO Prudent Buyer Large Group ', ' First Health PPO ', ' UHC Choice Plus POS ']"
"Dr. John Tsuchi Kao, MD",https://doctor.webmd.com/doctor/john-kao-0e652e66-ed1f-4523-9b89-0f8a492680ec-overview?lid=GAI1270476,"['Fractures, Dislocations, Derangement, and Sprains', 'Internal Derangement of Knee', 'Internal Derangement of Knee Cartilage', 'Internal Derangement of Knee Ligaments', 'Lateral Epicondylitis', 'Rotator cuff syndrome']"," 900 LAFAYETTE ST STE 105, Santa Clara, CA, 95050 ",0.18,"['Mon 8:30 am - 5:00 pm', 'Tue 8:30 am - 5:00 pm', 'Wed 8:30 am - 5:00 pm', 'Thu 8:30 am - 5:00 pm', 'Fri 8:30 am - 5:00 pm', 'Sat Closed', 'Sun Closed', 'Mon 8:00 am - 5:00 pm', 'Tue 8:00 am - 5:00 pm', 'Wed 8:00 am - 5:00 pm', 'Thu 8:00 am - 5:00 pm', 'Fri 8:00 am - 5:00 pm', 'Sat Closed', 'Sun Closed']","[' CIGNA PPO ', ' Health Net CA PPO ', ' Health Net PureCare HSP Individual and Family Plans ', ' CIGNA LocalPlus ', ' CIGNA Open Access Plus ', ' UHC Navigate HMO ', ' UHC Navigate POS ', ' Health Net PureCare One EPO Individual &amp; Family Plan ', ' Blue Shield CA Bronze Full PPO 4500 ', ' Aetna Elect Choice EPO Open Access ']"
"Dr. Nathan Hart, MD",https://doctor.webmd.com/doctor/nathan-hart-2920a0ce-dec5-11e7-9f4c-005056a225bf-overview?lid=S543,[]," 751 S Bascom Ave, San Jose, CA, 95128 ",2.55,[],"[' Kaiser Permanente ', ' California - Northern ', ' Senior Advantage Medicare Cost ', ' Kaiser Permanente California - Northern ']"
"Dr. Theodore Scott Bucklin, MD",https://doctor.webmd.com/doctor/theodore-bucklin-8d9f8992-66b1-4e3f-9a98-e4fc33f57c79-overview?lid=5527448,[]," 710 Lawrence Expy Ste 148, Santa Clara, CA, 95051 ",3.24,"['Mon 9:00 am - 5:00 pm', 'Tue 9:00 am - 5:00 pm', 'Wed 9:00 am - 5:00 pm', 'Thu 9:00 am - 5:00 pm', 'Fri 9:00 am - 5:00 pm', 'Sun Closed']","[' Kaiser Permanente ', ' California - Northern ', ' Senior Advantage Medicare Cost ', ' Kaiser Permanente California - Northern ']"
"Dr. Kerisimasi Lee Reynolds, DO",https://doctor.webmd.com/doctor/kerisimasi-reynolds-7fb9e10d-4309-4aea-8717-d9e9e3010dcb-overview?lid=V10535445,[]," 550 S Winchester Blvd Ste 100, San Jose, CA, 95128 ",2.29,"['Mon 8:00 am - 5:00 pm', 'Tue 8:00 am - 5:00 pm', 'Wed 8:00 am - 5:00 pm', 'Thu 8:00 am - 5:00 pm', 'Fri 8:00 am - 4:00 pm', 'Sat Closed', 'Sun Closed', 'Mon 6:00 am - 4:30 pm', 'Tue 6:00 am - 4:30 pm', 'Wed 6:00 am - 4:30 pm', 'Thu 6:00 am - 4:30 pm', 'Fri 6:00 am - 4:30 pm', 'Sun Closed', 'Mon 8:00 am - 5:00 pm', 'Tue 8:00 am - 5:00 pm', 'Wed 8:00 am - 5:00 pm', 'Thu 8:00 am - 5:00 pm', 'Fri 8:00 am - 5:00 pm', 'Sun Closed', 'Mon 8:00 am - 5:00 pm', 'Tue 8:00 am - 5:00 pm', 'Wed 8:00 am - 5:00 pm', 'Thu 8:00 am - 5:00 pm', 'Fri 8:00 am - 5:00 pm', 'Sat Closed', 'Sun Closed']","[' Blue Cross CA PPO Prudent Buyer Individual ', ' CIGNA PPO ', ' Blue Cross CA Advantage PPO Preferred DirectAccess Plus ', ' Blue Shield CA PPO ', ' CIGNA Open Access Plus ', ' CIGNA HMO ', ' Blue Cross CA PPO Prudent Buyer Large Group ', ' Blue Cross CA Pathway X PPO ', ' UHC Choice Plus POS ', ' First Health PPO ']"
"Dr. Tung Ba Le, MD",https://doctor.webmd.com/doctor/tung-le-2979b2ea-dec5-11e7-9f4c-005056a225bf-overview?lid=S1601,[]," 700 Lawrence Expy, Santa Clara, CA, 95051 ",3.31,[],"[' Kaiser Permanente ', ' California - Northern ', ' Senior Advantage Medicare Cost ', ' Kaiser Permanente California - Northern ']"
"Dr. Stephanie Marie Gancarczyk, MD",https://doctor.webmd.com/doctor/stephanie-gancarczyk-288761ac-dec5-11e7-9f4c-005056a225bf-overview?lid=V10049128,[]," 751 S Bascom Ave, San Jose, CA, 95128 ",2.55,"['Mon 8:30 am - 5:30 pm', 'Tue 8:30 am - 5:30 pm', 'Wed 8:30 am - 5:30 pm', 'Thu 8:30 am - 5:30 pm', 'Fri 8:30 am - 5:30 pm', 'Sat Closed', 'Sun Closed']","[' Kaiser Permanente ', ' California - Northern ', ' Senior Advantage Medicare Cost ', ' Kaiser Permanente California - Northern ']"
"Dr. Jeffrey Scott Margolis, MD",https://doctor.webmd.com/doctor/jeffrey-margolis-9dbc6b7f-c70c-490b-be9c-65d8066afb95-overview?lid=V10049128,[]," 751 S Bascom Ave, San Jose, CA, 95128 ",2.55,[],"[' Kaiser Permanente ', ' California - Northern ', ' Senior Advantage Medicare Cost ', ' Kaiser Permanente California - Northern ']"
"Dr. Frank Landon Clark, MD",https://doctor.webmd.com/doctor/f-clark-2441eb9f-9cc6-46c4-af1e-aa4b19ae7a60-overview?lid=5605448,"['Acne', 'Hair Loss', 'Eczema', 'Contact Dermatitis', 'Skin Rash', 'Plantar Warts', 'Skin Cancer', 'Tinea Unguium', ""Athlete's Foot"", 'Psoriasis', 'Rosacea']"," 401 Old San Francisco Rd, Sunnyvale, CA, 94086 ",4.2,"['Mon 8:00 am - 5:00 pm', 'Tue 8:00 am - 5:00 pm', 'Wed 8:00 am - 5:00 pm', 'Thu 8:00 am - 5:00 pm', 'Fri 8:00 am - 5:00 pm', 'Sun Closed', 'Mon 9:00 am - 5:00 pm', 'Tue 9:00 am - 5:00 pm', 'Wed 9:00 am - 5:00 pm', 'Thu 9:00 am - 5:00 pm', 'Fri 9:00 am - 5:00 pm', 'Sat Closed', 'Sun Closed', 'Mon 8:00 am - 5:00 pm', 'Tue 8:00 am - 5:00 pm', 'Wed 8:00 am - 5:00 pm', 'Thu 8:00 am - 5:00 pm', 'Fri 8:00 am - 5:00 pm', 'Sat Closed', 'Sun Closed', 'Mon 8:00 am - 5:30 pm', 'Tue 8:00 am - 5:30 pm', 'Wed 8:00 am - 5:30 pm', 'Thu 8:00 am - 5:30 pm', 'Fri 8:00 am - 5:30 pm', 'Sun Closed', 'Mon 8:00 am - 5:00 pm', 'Tue 8:00 am - 5:00 pm', 'Wed Closed', 'Thu 8:00 am - 5:00 pm', 'Fri 8:00 am - 5:00 pm', 'Sat Closed', 'Sun Closed']","[' Humana Choice POS ', ' Blue Cross CA PPO Prudent Buyer Large Group ', ' Blue Cross CA PPO Prudent Buyer Individual ', ' Blue Cross CA  PPO Prudent Buyer Small Group ', ' Aetna Savings Plus of CA ', ' Blue Cross CA Advantage PPO Preferred DirectAccess Plus ', ' UHC West SignatureValue HMO ', ' Oscar CA Cigna + Oscar Open Access Plus ', ' Aetna Elect Choice EPO Open Access ', ' Aetna Innovation Health Aetna Premier Care Network Plus ']"
"Dr. Visoth Chhiap, MD",https://doctor.webmd.com/doctor/visoth-chhiap-8c78bfdb-e527-4bb0-931c-ac630beb8671-overview?lid=5085862,"['Acne', 'Hair Loss', 'Eczema', 'Contact Dermatitis', 'Skin Rash', 'Plantar Warts', 'Rosacea', 'Psoriasis', 'Tinea Unguium', 'Skin Cancer', ""Athlete's Foot""]"," 2105 Forest Ave, San Jose, CA, 95128 ",1.96,"['Mon 9:00 am - 5:00 pm', 'Tue 9:00 am - 5:00 pm', 'Wed 9:00 am - 5:00 pm', 'Thu 9:00 am - 5:00 pm', 'Fri 9:00 am - 5:00 pm', 'Sat Closed', 'Sun Closed']","[' UHC West SignatureValue Advantage HMO Value Network ', ' Health Net PureCare HSP Individual and Family Plans ', ' CIGNA LocalPlus ', ' Blue Shield CA Access Plus HMO ', ' Blue Shield CA Trio ACO HMO ', ' Blue Shield CA Access Plus Savenet ', ' Aetna Managed Choice POS Open Access ', ' Blue Shield CA Silver 70 PPO ', ' Blue Cross CA Select HMO ', ' Health Net CA HMO Whole Care Network ']"
"Dr. Anthony Joseph Badame, MD",https://doctor.webmd.com/doctor/anthony-badame-4b70d530-370f-4b3e-a9e3-1270188f187f-overview?lid=5085862,"[""Athlete's Foot"", 'Contact Dermatitis', 'Skin Rash', 'Plantar Warts', 'Eczema', 'Skin Cancer', 'Melanoma', 'Hair Loss', 'Dermatitis', 'Psoriasis', 'Tinea Unguium', 'Acne', 'Rosacea']"," 2105 Forest Ave, San Jose, CA, 95128 ",1.96,[],"[' BS CA Platinum 90 PPO ', ' Blue Cross CA Select PPO ', ' Aetna Savings Plus of CA ', ' CIGNA Open Access Plus ', ' UHC Options PPO ', ' BCBS Blue Card PPO ', ' Blue Shield CA Bronze 60 PPO SHOP ', ' Blue Cross CA  PPO Prudent Buyer Small Group ', ' UHC Navigate POS ', ' Blue Shield CA PPO ']"
"Dr. Jennifer Ahimsa Baron, MD",https://doctor.webmd.com/doctor/jennifer-baron-81efb074-6b94-439c-afe7-740e059032af-overview?lid=5502827,"['Acne', 'Eczema', 'Sunburn', ""Athlete's Foot"", 'Psoriasis', 'Contact Dermatitis', 'Plantar Warts', 'Skin Cancer', 'Skin Rash']"," 123 Di Salvo Ave Ste A, San Jose, CA, 95128 ",2.04,"['Mon 9:00 am - 5:00 pm', 'Tue 9:00 am - 5:00 pm', 'Wed 9:00 am - 5:00 pm', 'Thu 9:00 am - 5:00 pm', 'Fri 9:00 am - 5:00 pm', 'Sat Closed', 'Sun Closed']","[' Aetna Managed Choice POS Open Access ', ' PHCS PPO ', ' CIGNA LocalPlus ', ' UHC Navigate HMO ', ' Aetna Savings Plus of CA ', ' Aetna Elect Choice EPO Open Access ', ' Aetna Innovation Health Aetna Premier Care Network Plus ', ' Multiplan PPO ', ' Health Net CA Individual and Family PPO ', ' UHC SignatureValue Focus ']"
"Dr. Mary Ellen Horner, MD",https://doctor.webmd.com/doctor/mary-horner-502e2efd-7788-4c8d-a4b0-bf64d4bc1177-overview?lid=V45769,"['Acne', 'Eczema', 'Contact Dermatitis', 'Plantar Warts', 'Melanoma', 'Psoriasis', 'Skin Rash', 'Hair Loss', ""Athlete's Foot"", 'Skin Cancer', 'Rosacea', 'Tinea Unguium']"," 190 Ryland St, San Jose, CA, 95110 ",3.21,[],"[' Blue Cross CA  PPO Prudent Buyer Small Group ', ' Blue Shield CA Platinum Access+ HMO 25 ', ' Health Net CA HMO Whole Care Network ', ' Blue Cross CA PPO Prudent Buyer Large Group ', ' Blue Cross CA California Care Large Group HMO ', ' CIGNA HMO ', ' Aetna Choice POS II ', ' Blue Shield CA Access Plus HMO ', ' Blue Cross CA PPO Prudent Buyer Individual ', ' Blue Cross CA Select Plus HMO ']"
"Dr. Marie Bernadette Britz, MD",https://doctor.webmd.com/doctor/marie-britz-c791c7e9-68a1-423c-be0d-3c3cbb619280-overview?lid=5085862,"['Acne', 'Hair Loss', 'Eczema', 'Contact Dermatitis', 'Skin Rash', 'Skin Cancer', 'Rosacea', 'Plantar Warts', 'Tinea Unguium', 'Psoriasis']"," 2105 Forest Ave, San Jose, CA, 95128 ",1.96,[],"[' Aetna Savings Plus of CA ', ' BS CA Platinum 90 PPO ', ' UHC Choice Plus POS ', ' Blue Cross CA Select HMO ', ' UHC West SignatureValue Advantage HMO Value Network ', ' Health Net CA PPO ', ' Blue Cross CA California Care Large Group HMO ', ' Aetna HMO ', ' BCBS Blue Card PPO ', ' Blue Cross CA Select Plus HMO ']"
"Dr. Erik Stephen Cabral, MD",https://doctor.webmd.com/doctor/erik-cabral-b812e4a4-3abb-4e44-9aeb-a20901a74428-overview?lid=5038555,"['Acne', 'Hair Loss', 'Eczema', 'Contact Dermatitis', 'Melanoma', ""Athlete's Foot"", 'Rosacea', 'Skin Rash', 'Psoriasis', 'Plantar Warts', 'Skin Cancer']"," 995 Montague Expy Ste 111, Milpitas, CA, 95035 ",5.75,"['Mon 8:00 am - 4:30 pm', 'Tue 8:00 am - 4:30 pm', 'Wed 8:00 am - 4:30 pm', 'Thu 8:00 am - 4:30 pm', 'Fri 8:00 am - 4:30 pm', 'Sat Closed', 'Sun Closed', 'Mon 8:30 am - 5:00 pm', 'Tue 8:30 am - 5:00 pm', 'Wed 8:30 am - 5:00 pm', 'Thu 8:30 am - 5:00 pm', 'Fri 8:30 am - 4:00 pm', 'Sat Closed', 'Sun Closed', 'Mon 8:00 am - 5:00 pm', 'Tue 8:00 am - 5:00 pm', 'Wed 8:00 am - 5:00 pm', 'Thu 8:00 am - 5:00 pm', 'Fri 8:00 am - 5:00 pm', 'Sun Closed', 'Mon 8:00 am - 5:00 pm', 'Tue 8:00 am - 5:00 pm', 'Wed 8:00 am - 7:00 pm', 'Thu 8:00 am - 5:00 pm', 'Fri 8:00 am - 5:00 pm', 'Sat 8:00 am - 2:00 pm', 'Sun Closed', 'Mon 7:30 am - 4:00 pm', 'Tue 7:30 am - 4:00 pm', 'Wed 8:00 am - 6:00 pm', 'Thu 7:30 am - 6:00 pm', 'Fri 7:30 am - 4:00 pm', 'Sun Closed']","[' CIGNA LocalPlus ', ' Blue Cross CA PPO Prudent Buyer Large Group ', ' BS CA Platinum 90 PPO ', ' Aetna HMO Deductible Plan CA only ', ' Blue Cross CA Advantage PPO Preferred DirectAccess Plus ', ' Health Net CA HMO Whole Care Network ', ' Blue Shield CA Trio ACO HMO ', ' Blue Shield CA Bronze 60 PPO SHOP ', ' Blue Shield CA Bronze Full PPO 4500 ', ' Health Net CA Individual and Family PPO ']"
"Dr. Jose Keyser Reyes, MD",https://doctor.webmd.com/doctor/jose-reyes-44da1e96-0535-432a-a2d7-b4315dcdcbba-overview?lid=S543,[]," 751 S Bascom Ave, San Jose, CA, 95128 ",2.92,[],"[' Aetna Choice POS II ', ' Health Net CA PPO ', ' Aetna Managed Choice POS Open Access ', ' Aetna Savings Plus of CA ', ' Health Net CA Individual and Family PPO ', ' Health Net PureCare HSP Individual and Family Plans ', ' BCBS Pathway EPO ', ' Oscar CA Cigna + Oscar LocalPlus ', ' Oscar CA Cigna + Oscar Open Access Plus ', ' Aetna Elect Choice EPO Open Access ']"
"Dr. Sumaira Aasi, MD",https://doctor.webmd.com/doctor/sumaira-aasi-d6606964-b620-4678-a3eb-23ce51713dbf-overview,[]," 450 Broadway St, Redwood City, CA, 94063 ",16.47,[],"[' Health Net PureCare One EPO Individual &amp; Family Plan ', ' Aetna Choice POS II ', ' Blue Shield CA Platinum Local Access + HMO 25 ', ' Emblem HIP Select PPO ', ' Multiplan PPO ', ' Health Net CA Individual and Family PPO ', ' Blue Cross CA Advantage PPO Preferred DirectAccess Plus ', ' Aetna HMO Deductible Plan CA only ', ' Blue Shield CA Access Plus HMO ', ' Aetna Managed Choice POS Open Access ']"
"Dr. Sandra Tinting Yeh, MD",https://doctor.webmd.com/doctor/sandra-yeh-0cc4f5a5-e666-47fe-b983-79a2b248ae57-overview?lid=5424581,"['Sunburn', 'Melanoma', 'Tinea Unguium', 'Skin Cancer', 'Acne', 'Hair Loss', 'Dermatitis', 'Psoriasis', 'Rosacea', 'Contact Dermatitis', 'Eczema']"," 706 N Winchester Blvd Ste B, San Jose, CA, 95128 ",1.64,"['Mon 9:00 am - 5:00 pm', 'Tue 9:00 am - 5:00 pm', 'Wed 9:00 am - 5:00 pm', 'Thu 9:00 am - 5:00 pm', 'Fri 9:00 am - 5:00 pm', 'Sat Closed', 'Sun Closed']","[' Blue Cross CA Select HMO ', ' Aetna Managed Choice POS Open Access ', ' Blue Shield CA Bronze Full PPO 4500 ', ' Blue Cross CA Select Plus HMO ', ' Blue Shield CA PPO ', ' BCBS Blue Card PPO ', ' PHCS PPO ', ' Health Net CA Individual and Family PPO ', ' Aetna Savings Plus of CA ', ' CIGNA Open Access Plus ']"
